source,target,distance
0,1,1
0,3,1
0,4,1
0,5,1
0,7,1
0,9,1
0,10,1
0,11,1
0,13,1
0,14,1
0,15,1
0,18,1
0,27,1
0,29,1
0,30,1
0,50,1
0,69,1
0,73,1
0,75,1
0,78,1
0,84,1
0,86,1
0,88,1
0,90,1
0,92,1
0,97,1
0,102,1
0,103,1
1,2,1
1,3,1
1,4,1
1,5,1
1,7,1
1,8,1
1,10,1
1,15,1
1,17,1
1,38,1
1,54,1
1,58,1
1,60,1
1,66,1
1,70,1
1,71,1
1,78,1
1,80,1
1,81,1
1,83,1
1,90,1
1,91,1
1,93,1
1,96,1
1,99,1
2,3,1
2,4,1
2,7,1
2,8,1
2,10,1
2,11,1
2,15,1
2,16,1
2,17,1
2,33,1
2,35,1
2,44,1
2,47,1
2,51,1
2,54,1
2,58,1
2,61,1
2,67,1
2,71,1
2,80,1
2,81,1
2,83,1
2,85,1
3,5,1
3,7,1
3,8,1
3,10,1
3,11,1
3,14,1
3,16,1
3,17,1
3,18,1
3,25,1
3,35,1
3,48,1
3,51,1
3,63,1
3,64,1
3,70,1
3,78,1
3,82,1
3,90,1
3,93,1
3,96,1
3,99,1
3,100,1
3,101,1
3,104,1
4,5,1
4,7,1
4,8,1
4,10,1
4,11,1
4,14,1
4,16,1
4,17,1
4,18,1
4,21,1
4,28,1
4,56,1
4,62,1
4,67,1
4,68,1
4,69,1
4,73,1
4,74,1
4,75,1
4,80,1
4,83,1
4,84,1
4,85,1
4,88,1
4,103,1
5,6,1
5,7,1
5,11,1
5,12,1
5,15,1
5,16,1
5,17,1
5,18,1
5,41,1
5,45,1
5,52,1
5,57,1
5,72,1
5,76,1
5,78,1
5,79,1
5,84,1
5,86,1
5,88,1
5,89,1
5,90,1
5,95,1
5,98,1
5,102,1
6,12,1
6,13,1
6,19,1
6,41,1
6,45,1
6,52,1
6,57,1
6,68,1
6,69,1
6,72,1
6,73,1
6,76,1
6,77,1
6,79,1
6,87,1
6,89,1
6,91,1
6,93,1
6,97,1
6,98,1
6,99,1
6,102,1
6,104,1
7,8,1
7,11,1
7,15,1
7,18,1
7,19,1
7,20,1
7,32,1
7,33,1
7,37,1
7,47,1
7,63,1
7,66,1
7,78,1
7,84,1
7,86,1
7,88,1
7,90,1
7,91,1
7,96,1
7,99,1
7,102,1
7,104,1
8,10,1
8,14,1
8,15,1
8,17,1
8,18,1
8,25,1
8,32,1
8,37,1
8,38,1
8,44,1
8,48,1
8,60,1
8,61,1
8,65,1
8,71,1
8,80,1
8,81,1
8,83,1
8,94,1
9,12,1
9,13,1
9,20,1
9,27,1
9,29,1
9,30,1
9,50,1
9,63,1
9,66,1
9,68,1
9,70,1
9,72,1
9,73,1
9,74,1
9,75,1
9,77,1
9,88,1
9,89,1
9,92,1
9,95,1
9,96,1
9,97,1
9,103,1
10,14,1
10,15,1
10,16,1
10,18,1
10,21,1
10,23,1
10,24,1
10,27,1
10,28,1
10,30,1
10,40,1
10,46,1
10,64,1
10,65,1
10,71,1
10,81,1
10,82,1
10,94,1
11,14,1
11,15,1
11,16,1
11,17,1
11,26,1
11,34,1
11,53,1
11,59,1
11,67,1
11,77,1
11,79,1
11,85,1
11,86,1
11,87,1
11,89,1
11,95,1
11,98,1
11,100,1
11,101,1
11,102,1
12,20,1
12,41,1
12,45,1
12,52,1
12,57,1
12,63,1
12,66,1
12,70,1
12,72,1
12,74,1
12,75,1
12,76,1
12,77,1
12,86,1
12,87,1
12,89,1
12,92,1
12,95,1
12,96,1
12,98,1
12,103,1
13,19,1
13,27,1
13,29,1
13,30,1
13,50,1
13,68,1
13,69,1
13,73,1
13,74,1
13,75,1
13,76,1
13,79,1
13,84,1
13,87,1
13,91,1
13,92,1
13,93,1
13,97,1
13,98,1
13,99,1
13,104,1
14,15,1
14,16,1
14,17,1
14,18,1
14,29,1
14,39,1
14,40,1
14,43,1
14,46,1
14,50,1
14,56,1
14,62,1
14,64,1
14,65,1
14,82,1
14,94,1
14,100,1
14,101,1
15,16,1
15,17,1
15,18,1
15,36,1
15,42,1
15,49,1
15,55,1
15,65,1
15,71,1
15,72,1
15,76,1
15,77,1
15,79,1
15,81,1
15,86,1
15,87,1
15,94,1
15,95,1
15,102,1
16,17,1
16,18,1
16,22,1
16,31,1
16,34,1
16,41,1
16,45,1
16,49,1
16,53,1
16,55,1
16,64,1
16,67,1
16,82,1
16,85,1
16,100,1
16,101,1
17,22,1
17,26,1
17,31,1
17,36,1
17,42,1
17,52,1
17,57,1
17,59,1
17,67,1
17,80,1
17,83,1
17,85,1
17,100,1
17,101,1
18,23,1
18,24,1
18,39,1
18,43,1
18,64,1
18,65,1
18,68,1
18,69,1
18,74,1
18,82,1
18,84,1
18,88,1
18,92,1
18,94,1
18,97,1
18,103,1
19,20,1
19,32,1
19,33,1
19,37,1
19,47,1
19,63,1
19,66,1
19,68,1
19,69,1
19,70,1
19,73,1
19,76,1
19,78,1
19,79,1
19,87,1
19,91,1
19,93,1
19,97,1
19,98,1
19,99,1
19,104,1
20,32,1
20,33,1
20,37,1
20,47,1
20,63,1
20,66,1
20,70,1
20,72,1
20,74,1
20,75,1
20,77,1
20,89,1
20,90,1
20,91,1
20,92,1
20,93,1
20,95,1
20,96,1
20,103,1
20,104,1
21,24,1
21,25,1
21,30,1
21,31,1
21,32,1
21,36,1
21,40,1
21,47,1
21,49,1
21,51,1
21,58,1
21,60,1
21,61,1
21,62,1
21,64,1
21,66,1
21,71,1
21,72,1
21,73,1
21,74,1
21,82,1
21,83,1
21,84,1
21,87,1
21,88,1
21,93,1
22,26,1
22,28,1
22,34,1
22,35,1
22,42,1
22,45,1
22,48,1
22,49,1
22,52,1
22,53,1
22,56,1
22,59,1
22,65,1
22,67,1
22,68,1
22,70,1
22,78,1
22,79,1
22,81,1
22,85,1
22,88,1
22,95,1
22,100,1
22,101,1
23,25,1
23,27,1
23,28,1
23,33,1
23,37,1
23,40,1
23,43,1
23,46,1
23,55,1
23,64,1
23,65,1
23,67,1
23,69,1
23,74,1
23,76,1
23,78,1
23,80,1
23,82,1
23,91,1
23,92,1
23,102,1
23,103,1
24,30,1
24,32,1
24,39,1
24,40,1
24,46,1
24,47,1
24,48,1
24,49,1
24,64,1
24,66,1
24,68,1
24,69,1
24,72,1
24,82,1
24,83,1
24,85,1
24,86,1
24,90,1
24,94,1
24,97,1
24,103,1
25,27,1
25,31,1
25,37,1
25,38,1
25,39,1
25,42,1
25,44,1
25,46,1
25,50,1
25,51,1
25,55,1
25,62,1
25,63,1
25,64,1
25,74,1
25,76,1
25,77,1
25,78,1
25,80,1
25,83,1
25,90,1
25,93,1
25,94,1
25,97,1
26,31,1
26,32,1
26,34,1
26,35,1
26,42,1
26,47,1
26,52,1
26,56,1
26,66,1
26,75,1
26,79,1
26,81,1
26,85,1
26,87,1
26,88,1
26,90,1
26,94,1
26,95,1
26,98,1
26,100,1
26,101,1
27,28,1
27,33,1
27,37,1
27,38,1
27,45,1
27,46,1
27,49,1
27,50,1
27,53,1
27,64,1
27,73,1
27,76,1
27,77,1
27,82,1
27,91,1
27,97,1
27,102,1
27,104,1
28,33,1
28,35,1
28,37,1
28,38,1
28,42,1
28,44,1
28,46,1
28,48,1
28,54,1
28,55,1
28,56,1
28,64,1
28,68,1
28,70,1
28,75,1
28,76,1
28,77,1
28,80,1
28,81,1
28,82,1
28,84,1
28,88,1
28,91,1
29,30,1
29,32,1
29,34,1
29,39,1
29,41,1
29,46,1
29,48,1
29,52,1
29,55,1
29,60,1
29,62,1
29,63,1
29,65,1
29,72,1
29,75,1
29,89,1
29,90,1
29,92,1
29,93,1
29,94,1
30,32,1
30,34,1
30,40,1
30,41,1
30,47,1
30,48,1
30,55,1
30,60,1
30,63,1
30,64,1
30,66,1
30,72,1
30,75,1
30,82,1
30,86,1
30,87,1
30,92,1
31,34,1
31,36,1
31,41,1
31,51,1
31,53,1
31,55,1
31,57,1
31,59,1
31,62,1
31,67,1
31,71,1
31,74,1
31,79,1
31,84,1
31,85,1
31,90,1
31,93,1
31,94,1
31,95,1
31,100,1
31,101,1
32,42,1
32,47,1
32,48,1
32,52,1
32,60,1
32,61,1
32,63,1
32,66,1
32,72,1
32,75,1
32,80,1
32,83,1
32,86,1
32,87,1
32,92,1
33,36,1
33,37,1
33,45,1
33,51,1
33,57,1
33,58,1
33,59,1
33,61,1
33,71,1
33,73,1
33,74,1
33,76,1
33,81,1
33,84,1
33,91,1
33,98,1
33,104,1
34,41,1
34,51,1
34,55,1
34,62,1
34,63,1
34,67,1
34,79,1
34,81,1
34,85,1
34,87,1
34,88,1
34,90,1
34,92,1
34,94,1
34,95,1
34,98,1
34,101,1
35,36,1
35,40,1
35,41,1
35,44,1
35,47,1
35,48,1
35,49,1
35,52,1
35,53,1
35,54,1
35,56,1
35,67,1
35,68,1
35,70,1
35,71,1
35,75,1
35,78,1
35,81,1
35,87,1
35,89,1
35,90,1
35,101,1
35,104,1
36,37,1
36,40,1
36,48,1
36,49,1
36,57,1
36,58,1
36,59,1
36,60,1
36,61,1
36,62,1
36,70,1
36,71,1
36,72,1
36,73,1
36,74,1
36,83,1
36,86,1
36,87,1
36,91,1
36,100,1
36,101,1
36,102,1
37,38,1
37,44,1
37,50,1
37,57,1
37,59,1
37,73,1
37,76,1
37,77,1
37,80,1
37,83,1
37,91,1
37,97,1
37,102,1
37,104,1
38,42,1
38,44,1
38,50,1
38,58,1
38,61,1
38,64,1
38,66,1
38,70,1
38,71,1
38,76,1
38,80,1
38,83,1
38,84,1
38,96,1
38,97,1
38,99,1
38,100,1
38,102,1
39,40,1
39,41,1
39,46,1
39,52,1
39,55,1
39,62,1
39,63,1
39,65,1
39,68,1
39,69,1
39,82,1
39,83,1
39,85,1
39,86,1
39,89,1
39,90,1
39,94,1
39,97,1
39,103,1
40,43,1
40,48,1
40,49,1
40,50,1
40,56,1
40,64,1
40,65,1
40,67,1
40,69,1
40,70,1
40,78,1
40,82,1
40,83,1
40,86,1
40,87,1
40,94,1
40,103,1
41,47,1
41,52,1
41,54,1
41,55,1
41,62,1
41,63,1
41,67,1
41,72,1
41,75,1
41,85,1
41,89,1
41,90,1
41,92,1
41,93,1
42,44,1
42,46,1
42,47,1
42,51,1
42,52,1
42,54,1
42,55,1
42,56,1
42,66,1
42,68,1
42,75,1
42,76,1
42,77,1
42,80,1
42,81,1
42,86,1
42,93,1
42,100,1
42,101,1
42,102,1
43,45,1
43,46,1
43,48,1
43,49,1
43,50,1
43,56,1
43,57,1
43,64,1
43,65,1
43,67,1
43,69,1
43,74,1
43,78,1
43,80,1
43,92,1
43,94,1
43,98,1
43,102,1
43,103,1
43,104,1
44,47,1
44,54,1
44,55,1
44,56,1
44,58,1
44,60,1
44,64,1
44,68,1
44,71,1
44,77,1
44,80,1
44,81,1
44,83,1
44,88,1
44,96,1
44,99,1
44,101,1
44,102,1
45,49,1
45,50,1
45,51,1
45,53,1
45,56,1
45,57,1
45,58,1
45,67,1
45,70,1
45,73,1
45,76,1
45,78,1
45,85,1
45,97,1
45,98,1
45,104,1
46,51,1
46,55,1
46,62,1
46,64,1
46,65,1
46,69,1
46,77,1
46,80,1
46,82,1
46,85,1
46,90,1
46,93,1
46,94,1
46,102,1
46,103,1
47,52,1
47,54,1
47,63,1
47,66,1
47,68,1
47,71,1
47,72,1
47,75,1
47,81,1
47,88,1
47,89,1
48,49,1
48,56,1
48,60,1
48,61,1
48,65,1
48,68,1
48,70,1
48,72,1
48,78,1
48,80,1
48,82,1
48,83,1
48,87,1
48,90,1
48,92,1
48,104,1
49,50,1
49,53,1
49,61,1
49,62,1
49,65,1
49,67,1
49,70,1
49,72,1
49,74,1
49,82,1
49,85,1
49,86,1
49,87,1
49,97,1
49,102,1
49,104,1
50,53,1
50,56,1
50,57,1
50,65,1
50,70,1
50,73,1
50,76,1
50,78,1
50,94,1
50,97,1
50,98,1
50,104,1
51,55,1
51,57,1
51,58,1
51,59,1
51,61,1
51,62,1
51,63,1
51,71,1
51,73,1
51,74,1
51,77,1
51,78,1
51,81,1
51,85,1
51,90,1
51,93,1
51,98,1
51,100,1
52,54,1
52,62,1
52,63,1
52,66,1
52,68,1
52,72,1
52,75,1
52,88,1
52,89,1
52,100,1
52,101,1
53,56,1
53,59,1
53,65,1
53,67,1
53,71,1
53,77,1
53,78,1
53,79,1
53,84,1
53,85,1
53,89,1
53,95,1
53,97,1
53,100,1
53,104,1
54,60,1
54,61,1
54,71,1
54,75,1
54,81,1
54,82,1
54,83,1
54,86,1
54,88,1
54,89,1
54,91,1
54,93,1
54,96,1
54,99,1
54,101,1
55,56,1
55,63,1
55,64,1
55,67,1
55,68,1
55,76,1
55,77,1
55,85,1
55,86,1
55,92,1
55,93,1
55,94,1
55,102,1
56,57,1
56,65,1
56,67,1
56,68,1
56,70,1
56,75,1
56,77,1
56,84,1
56,88,1
56,94,1
56,98,1
56,101,1
56,104,1
57,58,1
57,59,1
57,73,1
57,74,1
57,76,1
57,84,1
57,91,1
57,98,1
57,100,1
57,101,1
57,104,1
58,61,1
58,64,1
58,66,1
58,70,1
58,71,1
58,73,1
58,80,1
58,81,1
58,84,1
58,96,1
58,98,1
58,99,1
58,100,1
58,102,1
59,62,1
59,65,1
59,67,1
59,71,1
59,73,1
59,77,1
59,78,1
59,79,1
59,84,1
59,89,1
59,91,1
59,95,1
59,100,1
59,101,1
60,61,1
60,72,1
60,80,1
60,81,1
60,82,1
60,83,1
60,86,1
60,88,1
60,91,1
60,92,1
60,93,1
60,96,1
60,99,1
60,101,1
61,62,1
61,71,1
61,74,1
61,80,1
61,81,1
61,82,1
61,83,1
61,84,1
61,86,1
61,87,1
61,96,1
61,99,1
61,100,1
62,63,1
62,65,1
62,73,1
62,74,1
62,84,1
62,85,1
62,87,1
62,88,1
62,89,1
62,93,1
62,94,1
62,100,1
63,66,1
63,70,1
63,78,1
63,89,1
63,90,1
63,92,1
63,93,1
63,96,1
64,69,1
64,80,1
64,82,1
64,99,1
64,102,1
65,67,1
65,69,1
65,78,1
65,79,1
65,94,1
66,70,1
66,72,1
66,75,1
66,90,1
66,93,1
66,96,1
66,99,1
67,69,1
67,78,1
67,79,1
67,85,1
68,69,1
68,70,1
68,73,1
68,75,1
68,77,1
68,84,1
68,88,1
68,92,1
68,97,1
68,103,1
69,73,1
69,74,1
69,78,1
69,80,1
69,92,1
69,97,1
69,102,1
69,103,1
70,78,1
70,87,1
70,90,1
70,91,1
70,96,1
70,99,1
70,104,1
71,79,1
71,81,1
71,84,1
71,99,1
71,100,1
72,77,1
72,86,1
72,87,1
72,89,1
72,92,1
72,95,1
72,102,1
73,74,1
73,84,1
73,88,1
73,91,1
73,97,1
73,98,1
74,75,1
74,84,1
74,87,1
74,88,1
74,92,1
74,93,1
74,97,1
74,103,1
75,84,1
75,88,1
75,89,1
75,92,1
75,103,1
76,77,1
76,79,1
76,86,1
76,87,1
76,91,1
76,97,1
76,98,1
76,102,1
77,79,1
77,86,1
77,89,1
77,93,1
77,95,1
77,98,1
77,102,1
78,79,1
78,90,1
78,91,1
78,93,1
78,104,1
79,84,1
79,87,1
79,89,1
79,95,1
79,98,1
79,100,1
80,83,1
80,99,1
80,102,1
81,88,1
81,95,1
81,96,1
81,101,1
82,83,1
82,86,1
82,96,1
82,103,1
83,86,1
83,96,1
83,103,1
84,88,1
84,97,1
84,99,1
84,100,1
85,90,1
85,94,1
85,95,1
85,103,1
86,87,1
86,89,1
86,96,1
86,102,1
86,103,1
87,89,1
87,95,1
87,98,1
87,102,1
88,92,1
88,95,1
88,96,1
88,101,1
89,95,1
90,93,1
90,94,1
90,95,1
90,103,1
90,104,1
91,93,1
91,96,1
91,99,1
91,104,1
92,103,1
93,96,1
93,99,1
93,104,1
94,95,1
94,103,1
95,98,1
95,101,1
96,99,1
96,101,1
97,103,1
97,104,1
98,102,1
98,104,1
99,100,1
99,102,1
99,104,1
100,101,1
